bpm,energy,danceability,loudness,duration_sec,acousticness,mood
168.9,0.854,0.531,-3.1,236.6,0.178,Energetic
86.2,0.591,0.483,-14.3,290.7,0.802,Happy
161.2,0.983,0.79,-8.9,341.8,0.044,Chill
96.1,0.446,0.45,-11.0,141.7,0.507,Chill
81.0,0.462,0.509,-12.2,211.1,0.659,Chill
88.9,0.486,0.54,-20.1,283.3,0.741,Chill
73.9,0.318,0.354,-9.5,229.2,0.77,Happy
118.5,0.763,0.781,-3.9,263.2,0.051,Happy
122.4,0.869,0.755,-6.5,267.3,0.267,Energetic
61.9,0.299,0.456,-12.2,252.2,0.904,Chill
87.1,0.46,0.554,-15.5,278.4,0.6,Chill
148.6,0.831,0.672,0,277.9,0.136,Energetic
160.5,0.929,0.427,-7.0,254.3,0.253,Happy
144.6,0.823,0.626,-4.5,236.4,0.318,Chill
152.0,0.498,0.86,-6.1,303.8,0.441,Sad
84.8,0.313,0.391,-13.5,230.2,0.556,Chill
60.3,0.292,0.431,-18.0,219.4,0.743,Sad
111.0,0.534,0.759,-5.8,270.8,0.33,Happy
134.5,0.941,0.714,-3.8,236.9,0.032,Energetic
127.2,0.689,0.731,-7.5,270.3,0.292,Happy
95.2,0.412,0.523,-12.2,319.0,0.924,Chill
148.8,0.642,0.677,-8.7,257.5,0.317,Chill
159.8,0.701,0.712,-9.5,237.4,0.257,Chill
